[0.517s] Invoking command in '/home/josue/Documentos/JOSUE/04_ROS/ros2_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/mi_proyecto_de_ros2:/home/josue/ros2_ws/install/test_python_pkg:/home/josue/ros2_ws/install/mqtt_ros2_bridge:/home/josue/ros2_ws/install/line_follower_pkg:/home/josue/ros2_ws/install/agv_teleop:/home/josue/ros2_ws/install/agv_description:/opt/ros/humble /usr/bin/cmake --build /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/build/basic_mobile_robot -- -j3 -l3
[0.579s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.894s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.063s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.073s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.076s] -- Added test 'lint_cmake' to check CMake code style
[1.076s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.079s] -- Added test 'xmllint' to check XML markup files
[1.082s] -- Configuring done
[1.163s] -- Installing: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/basic_mobile_bot_v1.launch.py
[1.163s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot
[1.163s] -- Installing: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/basic_mobile_bot_description
[1.163s] -- Installing: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/basic_mobile_bot_description/model.urdf.xacro
[1.163s] -- Installing: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/basic_mobile_bot_description/meshes
[1.163s] -- Installing: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/basic_mobile_bot_description/meshes/wheel.stl
[1.163s] -- Installing: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/basic_mobile_bot_description/meshes/elbow.stl
[1.164s] -- Installing: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/basic_mobile_bot_description/meshes/wrist.stl
[1.164s] -- Installing: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/basic_mobile_bot_description/meshes/bicep.stl
[1.168s] -- Installing: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/basic_mobile_bot_description/meshes/arm_base.stl
[1.171s] -- Installing: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/basic_mobile_bot_description/meshes/robot_base.stl
[1.173s] -- Installing: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/basic_mobile_bot_description/model.config
[1.173s] -- Installing: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/basic_mobile_bot_description/model.sdf
[1.174s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot
[1.174s] -- Installing: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/basic_mobile_bot_controllers.yaml
[1.175s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.xml
[1.175s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot
[1.176s] -- Installing: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot
[1.176s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh
[1.177s] -- Installing: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv
[1.177s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh
[1.177s] -- Installing: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv
[1.178s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash
[1.178s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh
[1.178s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh
[1.179s] -- Installing: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv
[1.179s] -- Installing: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv
[1.179s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot
[1.180s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig.cmake
[1.180s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig-version.cmake
[1.180s] -- Up-to-date: /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.xml
[1.185s] Invoked command in '/home/josue/Documentos/JOSUE/04_ROS/ros2_ws/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/josue/Documentos/JOSUE/04_ROS/ros2_ws/install/mi_proyecto_de_ros2:/home/josue/ros2_ws/install/test_python_pkg:/home/josue/ros2_ws/install/mqtt_ros2_bridge:/home/josue/ros2_ws/install/line_follower_pkg:/home/josue/ros2_ws/install/agv_teleop:/home/josue/ros2_ws/install/agv_description:/opt/ros/humble /usr/bin/cmake --install /home/josue/Documentos/JOSUE/04_ROS/ros2_ws/build/basic_mobile_robot
